GSR_Signal_mSiemens,RESP_Signal_Bpm,HR_Signal_bpm,TEMP_Signal_Zscore,GSR_Signal_mSiemens_Zscore,RESP_Signal_Bpm_Zscore,HR_Signal_bpm_Zscore,TEMP_Signal_Zscore,Ratio_G_R,Ratio_G_HR,Ratio_G_T,Ratio_R_G,Ratio_R_HR,Ratio_R_T,Ratio_HR_G,Ratio_HR_R,Ratio_HR_T,Ratio_T_G,Ratio_T_R,Ratio_T_HR
7.3253968679774815,17,60.439068036007356,-0.23655306310875224,-0.1508,-0.3741,-0.2734,-0.23655306310875224,0.4,0.55,0.64,2.48,1.37,1.58,1.81,0.73,1.16,1.57,0.63,0.87
7.698596277154181,18,62.36190526807676,-0.2774744535448193,-0.0207,0.8073,-0.094,-0.2774744535448193,-0.03,0.22,0.07,-39.0,-8.59,-2.91,4.54,-0.12,0.34,13.4,-0.34,2.95
8.136670897326248,18,62.370670447518364,-0.28121853779714445,0.132,0.8073,-0.0932,-0.28121853779714445,0.16,-1.42,-0.47,6.12,-8.66,-2.87,-0.71,-0.12,0.33,-2.13,-0.35,3.02
8.615346432246362,18,61.781347615291,-0.33701055122655926,0.2988,0.8073,-0.1482,-0.33701055122655926,0.37,-2.02,-0.89,2.7,-5.45,-2.4,-0.5,-0.18,0.44,-1.13,-0.42,2.27
9.107948020836654,18,61.39438030202235,-0.27907510637705535,0.4705,0.8073,-0.1843,-0.27907510637705535,0.58,-2.55,-1.69,1.72,-4.38,-2.89,-0.39,-0.23,0.66,-0.59,-0.35,1.51
9.586629103502563,18,60.56637330025505,-0.2154615906645663,0.6373,0.8073,-0.2615,-0.2154615906645663,0.79,-2.44,-2.96,1.27,-3.09,-3.75,-0.41,-0.32,1.21,-0.34,-0.27,0.82
10.023657666331987,18,59.49461558891319,-0.08079591387679445,0.7897,0.8073,-0.3614,-0.08079591387679445,0.98,-2.19,-9.77,1.02,-2.23,-9.99,-0.46,-0.45,4.47,-0.1,-0.1,0.22
10.392702889791964,18,57.94302330319003,0.0533104530038075,0.9183,0.8073,-0.5061,0.0533104530038075,1.14,-1.81,17.23,0.88,-1.6,15.14,-0.55,-0.63,-9.49,0.06,0.07,-0.11
10.67006515157604,18,56.50352748182846,0.20039861070097387,1.015,0.8073,-0.6404,0.20039861070097387,1.26,-1.58,5.06,0.8,-1.26,4.03,-0.63,-0.79,-3.2,0.2,0.25,-0.31
10.835794758628237,18,55.168860014437236,0.28537317690307284,1.0728,0.8073,-0.7648,0.28537317690307284,1.33,-1.4,3.76,0.75,-1.06,2.83,-0.71,-0.95,-2.68,0.27,0.35,-0.37
10.874649605625223,18,54.35402708140649,0.3654815719466879,1.0863,0.8073,-0.8408,0.3654815719466879,1.35,-1.29,2.97,0.74,-0.96,2.21,-0.77,-1.04,-2.3,0.34,0.45,-0.43
10.776848966028412,19,54.30545881981389,0.4500155012472581,1.0522,1.9888,-0.8453,0.4500155012472581,0.53,-1.24,2.34,1.89,-2.35,4.42,-0.8,-0.43,-1.88,0.43,0.23,-0.53
10.538589511240623,19,54.868018124015016,0.5519474287536599,0.9692,1.9888,-0.7929,0.5519474287536599,0.49,-1.22,1.76,2.05,-2.51,3.6,-0.82,-0.4,-1.44,0.57,0.28,-0.7
10.16230003513267,19,56.449630185453785,0.6498965156292916,0.838,1.9888,-0.6454,0.6498965156292916,0.42,-1.3,1.29,2.37,-3.08,3.06,-0.77,-0.32,-0.99,0.78,0.33,-1.01
9.656622781622332,19,59.91447347379551,0.791881498178887,0.6617,1.9888,-0.3223,0.791881498178887,0.33,-2.05,0.84,3.01,-6.17,2.51,-0.49,-0.16,-0.41,1.2,0.4,-2.46
9.036121232957967,19,62.33101686375525,0.9084710957871245,0.4455,1.9888,-0.0969,0.9084710957871245,0.22,-4.6,0.49,4.46,-20.52,2.19,-0.22,-0.05,-0.11,2.04,0.46,-9.38
8.32072619305102,18,62.72319000203592,0.9997579829134067,0.1961,0.8073,-0.0604,0.9997579829134067,0.24,-3.25,0.2,4.12,-13.37,0.81,-0.31,-0.07,-0.06,5.1,1.24,-16.55
7.534943469938531,18,62.94211577266126,1.0725667210972354,-0.0778,0.8073,-0.0399,1.0725667210972354,-0.1,1.95,-0.07,-10.38,-20.23,0.75,0.51,-0.05,-0.04,-13.79,1.33,-26.88
6.706856922606244,18,60.72247005560128,1.1950227797566313,-0.3664,0.8073,-0.2469,1.1950227797566313,-0.45,1.48,-0.31,-2.2,-3.27,0.68,0.67,-0.31,-0.21,-3.26,1.48,-4.84
5.86696963230297,18,58.87258634713984,1.3618502674640953,-0.6592,0.8073,-0.4194,1.3618502674640953,-0.82,1.57,-0.48,-1.22,-1.92,0.59,0.64,-0.52,-0.31,-2.07,1.69,-3.25
5.046933093445441,18,57.6957405906467,1.522124137706287,-0.945,0.8073,-0.5292,1.522124137706287,-1.17,1.79,-0.62,-0.85,-1.53,0.53,0.56,-0.66,-0.35,-1.61,1.89,-2.88
4.278219281757014,17,56.0345606872464,1.6269843218048587,-1.2129,-0.3741,-0.6841,1.6269843218048587,3.24,1.77,-0.75,0.31,0.55,-0.23,0.56,1.83,-0.42,-1.34,-4.35,-2.38
3.5907930297667567,17,56.7692941996069,1.6416010606506999,-1.4525,-0.3741,-0.6156,1.6416010606506999,3.88,2.36,-0.88,0.26,0.61,-0.23,0.42,1.65,-0.37,-1.13,-4.39,-2.67
3.0118422089552097,17,56.44786810648232,1.63244546356929,-1.6543,-0.3741,-0.6456,1.63244546356929,4.42,2.56,-1.01,0.23,0.58,-0.23,0.39,1.73,-0.4,-0.99,-4.36,-2.53
2.564620779742521,17,57.37879582677624,1.5545419916966314,-1.8102,-0.3741,-0.5587,1.5545419916966314,4.84,3.24,-1.16,0.21,0.67,-0.24,0.31,1.49,-0.36,-0.86,-4.16,-2.78
2.267454930761564,17,59.17175618496991,1.4199486560597403,-1.9138,-0.3741,-0.3915,1.4199486560597403,5.12,4.89,-1.35,0.2,0.96,-0.26,0.2,1.05,-0.28,-0.74,-3.8,-3.63
2.1329554979437124,17,60.0327226069316,1.2404197544040982,-1.9607,-0.3741,-0.3113,1.2404197544040982,5.24,6.3,-1.58,0.19,1.2,-0.3,0.16,0.83,-0.25,-0.63,-3.32,-3.98
2.167470938091437,17,61.624424106274915,1.0185700652492307,-1.9487,-0.3741,-0.1628,1.0185700652492307,5.21,11.97,-1.91,0.19,2.3,-0.37,0.08,0.44,-0.16,-0.52,-2.72,-6.26
2.370804719394496,17,58.00119810512193,0.8303718757742042,-1.8778,-0.3741,-0.5007,0.8303718757742042,5.02,3.75,-2.26,0.2,0.75,-0.45,0.27,1.34,-0.6,-0.44,-2.22,-1.66
2.736209536720702,17,56.08774723114304,0.7356151589715398,-1.7504,-0.3741,-0.6791,0.7356151589715398,4.68,2.58,-2.38,0.21,0.55,-0.51,0.39,1.82,-0.92,-0.42,-1.97,-1.08
3.250658761986422,17,54.815466935398895,0.605128378959198,-1.5711,-0.3741,-0.7978,0.605128378959198,4.2,1.97,-2.6,0.24,0.47,-0.62,0.51,2.13,-1.32,-0.39,-1.62,-0.76
3.895383522728247,17,51.43380042760657,0.4943653737508719,-1.3464,-0.3741,-1.1131,0.4943653737508719,3.6,1.21,-2.72,0.28,0.34,-0.76,0.83,2.98,-2.25,-0.37,-1.32,-0.44
4.6466522892763695,17,53.41185383512426,0.3581960907945049,-1.0845,-0.3741,-0.9287,0.3581960907945049,2.9,1.17,-3.03,0.34,0.4,-1.04,0.86,2.48,-2.59,-0.33,-0.96,-0.39
5.476759344775676,17,53.40820360071733,0.2677048423422224,-0.7952,-0.3741,-0.929,0.2677048423422224,2.13,0.86,-2.97,0.47,0.4,-1.4,1.17,2.48,-3.47,-0.34,-0.72,-0.29
6.355179470867061,16,66.59273156834132,0.10497150219098031,-0.489,-1.5556,0.3005,0.10497150219098031,0.31,-1.63,-4.66,3.18,-5.18,-14.82,-0.61,-0.19,2.86,-0.21,-0.07,0.35
7.249838999321387,16,85.03782909460529,-0.05312777666821932,-0.1772,-1.5556,2.0206,-0.05312777666821932,0.11,-0.09,3.34,8.78,-0.77,29.28,-11.4,-1.3,-38.03,0.3,0.03,-0.03
8.1284483693254,16,84.43617904956737,-0.2527753889509274,0.1291,-1.5556,1.9645,-0.2527753889509274,-0.08,0.07,-0.51,-12.05,-0.79,6.15,15.22,-1.26,-7.77,-1.96,0.16,-0.13
8.959838709616015,16,85.43478743453562,-0.39285464284679783,0.4189,-1.5556,2.0576,-0.39285464284679783,-0.27,0.2,-1.07,-3.71,-0.76,3.96,4.91,-1.32,-5.24,-0.94,0.25,-0.19
9.71524484803484,17,74.63308936809575,-0.5795255985643956,0.6822,-0.3741,1.0503,-0.5795255985643956,-1.82,0.65,-1.18,-0.55,-0.36,0.65,1.54,-2.81,-1.81,-0.85,1.55,-0.55
10.369479542776379,17,57.371462722247124,-0.7265914576612346,0.9102,-0.3741,-0.5594,-0.7265914576612346,-2.43,-1.63,-1.25,-0.41,0.67,0.51,-0.61,1.5,0.77,-0.8,1.94,1.3
10.901948524550312,17,59.39540839824503,-0.9744212628261326,1.0958,-0.3741,-0.3707,-0.9744212628261326,-2.93,-2.96,-1.12,-0.34,1.01,0.38,-0.34,0.99,0.38,-0.89,2.6,2.63
11.29746292706204,17,58.45070266127743,-1.1563804694855064,1.2337,-0.3741,-0.4588,-1.1563804694855064,-3.3,-2.69,-1.07,-0.3,0.82,0.32,-0.37,1.23,0.4,-0.94,3.09,2.52
11.546814558880229,16,76.03137860820712,-1.4295210099517657,1.3206,-1.5556,1.1807,-1.4295210099517657,-0.85,1.12,-0.92,-1.18,-1.32,1.09,0.89,-0.76,-0.83,-1.08,0.92,-1.21
11.647089844771662,16,102.38298027560438,-1.5720962483171799,1.3555,-1.5556,3.6381,-1.5720962483171799,-0.87,0.37,-0.86,-1.15,-0.43,0.99,2.68,-2.34,-2.31,-1.16,1.01,-0.43
11.60170968539406,16,98.54019582405877,-1.781580575861521,1.3397,-1.5556,3.2797,-1.781580575861521,-0.86,0.41,-0.75,-1.16,-0.47,0.87,2.45,-2.11,-1.84,-1.33,1.15,-0.54
11.420194451709106,16,91.26970930079183,-1.818305559857722,1.2765,-1.5556,2.6017,-1.818305559857722,-0.82,0.49,-0.7,-1.22,-0.6,0.86,2.04,-1.67,-1.43,-1.42,1.17,-0.7
11.117665321697533,16,71.56079292460619,-2.0328576764470547,1.171,-1.5556,0.7638,-2.0328576764470547,-0.75,1.53,-0.58,-1.33,-2.04,0.77,0.65,-0.49,-0.38,-1.74,1.31,-2.66
10.71410465808983,16,49.31355588076612,-2.007614351912698,1.0303,-1.5556,-1.3109,-2.007614351912698,-0.66,-0.79,-0.51,-1.51,1.19,0.77,-1.27,0.84,0.65,-1.95,1.29,1.53
10.233408615002697,17,59.77610225576505,-2.3977086588509455,0.8628,-0.3741,-0.3352,-2.3977086588509455,-2.31,-2.57,-0.36,-0.43,1.12,0.16,-0.39,0.9,0.14,-2.78,6.41,7.15
